fecha,producto,precio
2023-02-17,pan_frances,995.14
2023-02-18,pan_frances,995.14
2023-02-20,pan_frances,995.14
2023-02-21,pan_frances,995.14
2023-02-22,pan_frances,995.14
2023-02-23,pan_frances,995.14
2023-02-24,pan_frances,995.14
2023-02-25,pan_frances,995.14
2023-02-26,pan_frances,995.14
2023-02-27,pan_frances,995.14
2023-02-28,pan_frances,995.14
2023-03-01,pan_frances,1027.14
2023-03-02,pan_frances,1027.14
2023-03-03,pan_frances,1027.14
2023-03-04,pan_frances,1027.14
2023-03-05,pan_frances,1027.14
2023-03-06,pan_frances,1027.14
2023-03-07,pan_frances,1027.14
2023-03-08,pan_frances,1027.14
2023-03-09,pan_frances,1027.14
2023-03-10,pan_frances,1027.14
2023-03-11,pan_frances,1027.14
2023-03-12,pan_frances,1027.14
2023-03-13,pan_frances,1027.14
2023-03-14,pan_frances,1027.14
2023-03-15,pan_frances,1027.14
2023-03-16,pan_frances,1027.14
2023-03-17,pan_frances,1027.14
2023-03-18,pan_frances,1027.14
2023-02-17,galletitas_dulces,192.49
2023-02-18,galletitas_dulces,192.49
2023-02-20,galletitas_dulces,192.49
2023-02-21,galletitas_dulces,192.49
2023-02-22,galletitas_dulces,192.49
2023-02-23,galletitas_dulces,192.49
2023-02-24,galletitas_dulces,192.49
2023-02-25,galletitas_dulces,192.49
2023-02-26,galletitas_dulces,192.49
2023-02-27,galletitas_dulces,192.49
2023-02-28,galletitas_dulces,192.49
2023-03-01,galletitas_dulces,192.49
2023-03-02,galletitas_dulces,192.49
2023-03-03,galletitas_dulces,192.49
2023-03-04,galletitas_dulces,198.49
2023-03-05,galletitas_dulces,198.49
2023-03-06,galletitas_dulces,198.49
2023-03-07,galletitas_dulces,198.49
2023-03-08,galletitas_dulces,198.49
2023-03-09,galletitas_dulces,198.49
2023-03-10,galletitas_dulces,198.49
2023-03-11,galletitas_dulces,198.49
2023-03-12,galletitas_dulces,198.49
2023-03-13,galletitas_dulces,198.49
2023-03-14,galletitas_dulces,198.49
2023-03-15,galletitas_dulces,198.49
2023-03-16,galletitas_dulces,198.49
2023-03-17,galletitas_dulces,198.49
2023-03-18,galletitas_dulces,198.49
2023-02-17,galletitas_de_agua,339.49
2023-02-18,galletitas_de_agua,339.49
2023-02-20,galletitas_de_agua,339.49
2023-02-21,galletitas_de_agua,339.49
2023-02-22,galletitas_de_agua,339.49
2023-02-23,galletitas_de_agua,339.49
2023-02-24,galletitas_de_agua,339.49
2023-02-25,galletitas_de_agua,339.49
